int_area_ex_asu_hydrophobic,solvent accessible surface extra-asu interface area hydrophobic - can likely remove
int_area_ex_asu_polar,solvent accessible surface extra-asu interface area polar - can likely remove
int_area_ex_asu_total,solvent accessible surface extra-asu interface area total - can likely remove
int_connectivity1,Old connectivity - DEPRECIATED
int_connectivity2,Old connectivity - DEPRECIATED
int_energy_context_asu,interface energy of the ASU
int_energy_context_unbound,interface energy of the unbound
coordinate_constraint,Same as cst_weight
int_energy_res_summary_asu,Sum of each interface residues individual energy for the ASU - DEPRECIATED
int_energy_res_summary_unbound,Sum of each interface residues individual energy for the unbound - DEPRECIATED
interaction_energy,interaction energy between two sets of residues (excludes intra-residue terms I believe) I think this is left over - DEPRECIATED
interaction_energy_asu,interaction energy between two sets of residues in ASU state (excludes intra-residue terms I believe) - DEPRECIATED
interaction_energy_oligomerA,interaction energy between two sets of residues in oligomerA (excludes intra-residue terms I believe)
interaction_energy_oligomerB,interaction energy between two sets of residues in oligomerB (excludes intra-residue terms I believe)
interaction_energy_unbound,interaction energy between two sets of residues in unbound state (excludes intra-residue terms I believe) - DEPRECIATED
res_type_constraint,Same as fsp_energy
time,Time for the protocol to complete
hbonds_res_selection_complex,The specific hbonds present in the Nanohedra pose
hbonds_res_selection_oligomer_A,The specific hbonds present in the oligomeric pose A
hbonds_res_selection_oligomer_B,The specific hbonds present in the oligomeric pose B
dslf_fa13,Rosetta Energy Term - disulfide bonding
fa_atr,Rosetta Energy Term - lennard jones full atom atractive forces
fa_dun,Rosetta Energy Term - dunbrack rotamer library statistical probability
fa_elec,Rosetta Energy Term - full atom electrostatic forces
fa_intra_rep,Rosetta Energy Term - lennard jones full atom intra-residue repulsive forces
fa_intra_sol_xover4,Rosetta Energy Term - full atom intra-residue solvent forces
fa_rep,Rosetta Energy Term - lennard jones full atom repulsive forces
fa_sol,Rosetta Energy Term - full atom solvent forces
hbond_bb_sc,Rosetta Energy Term - backbone/sidechain hydrogen bonding
hbond_lr_bb,Rosetta Energy Term - long range backbone hydrogen bonding
hbond_sc,Rosetta Energy Term - sidechain hydrogen bonding
hbond_sr_bb,Rosetta Energy Term - short range backbone hydrogen bonding
lk_ball_wtd,Rosetta Energy Term - Lazaris-Karplus weighted anisotropic solvation energy?
omega,Rosetta Energy Term - Lazaris-Karplus weighted anisotropic solvation energy?
p_aa_pp,"Rosetta Energy Term - statistical probability of an amino acid given angles phi, psi"
pro_close,Rosetta Energy Term - to favor closing of proline rings
rama_prepro,Rosetta Energy Term - amino acid dependent term to favor certain ramachandran angles on residue before prolines
yhh_planarity,Rosetta Energy Term - to favor planarity of tyrosine hydrogen
